area,bedrooms,bathrooms,age,garage,location,condition,price
1360,2,1,31,2,Suburban,Poor,258000
4272,3,3,2,1,Suburban,Excellent,712000
3592,1,2,2,1,Suburban,Average,545000
966,1,2,27,2,Suburban,Excellent,239000
4926,2,1,43,2,Urban,Good,725000
3944,5,3,14,0,Urban,Excellent,672000
3671,1,2,40,0,Rural,Poor,451000
3419,1,1,22,1,Suburban,Average,487000
630,3,3,39,2,Urban,Good,252000
2185,4,2,10,2,Urban,Average,448000
1269,2,2,47,2,Rural,Average,203000
2891,2,3,31,1,Rural,Good,447000
2933,5,3,35,2,Rural,Average,478000
1684,5,3,32,2,Urban,Average,370000
3885,2,3,23,1,Urban,Excellent,653000
4617,5,1,38,0,Rural,Average,629000
3404,3,3,33,0,Suburban,Average,544000
974,2,2,27,1,Rural,Average,211000
1582,5,2,36,2,Rural,Average,330000
3058,2,1,6,1,Rural,Good,475000
2547,4,2,3,0,Rural,Poor,418000
3247,1,2,36,0,Urban,Excellent,492000
1475,2,3,0,1,Suburban,Average,313000
2306,1,2,0,1,Rural,Average,383000
689,5,1,46,0,Suburban,Good,226000
3234,1,3,19,1,Suburban,Poor,460000
3505,2,3,18,0,Suburban,Average,530000
2399,4,1,28,1,Rural,Good,404000
1767,5,3,9,1,Urban,Excellent,425000
2028,2,3,17,1,Rural,Excellent,392000
3702,5,1,27,0,Suburban,Average,562000
4056,3,3,34,1,Suburban,Average,602000
4390,1,1,42,0,Urban,Poor,573000
1146,3,1,46,0,Rural,Poor,163000
3388,2,2,30,1,Suburban,Average,504000
2935,4,2,26,1,Urban,Good,520000
1100,5,3,10,0,Suburban,Poor,277000
2863,1,3,48,0,Urban,Average,416000
2561,5,1,48,2,Urban,Poor,434000
741,2,3,37,0,Rural,Average,185000
2541,5,1,4,2,Suburban,Excellent,515000
3324,1,1,7,2,Rural,Average,502000
3112,2,3,33,2,Suburban,Excellent,501000
1863,5,1,47,1,Rural,Poor,301000
1978,4,2,11,1,Suburban,Average,372000
3056,2,3,37,0,Rural,Poor,398000
1275,2,2,0,2,Urban,Excellent,340000
4514,4,3,30,1,Suburban,Average,698000
534,3,1,3,1,Suburban,Poor,196000
3652,1,3,48,1,Urban,Excellent,569000
2455,3,2,44,1,Rural,Poor,330000
2085,5,1,49,1,Suburban,Good,375000
4443,4,3,4,2,Suburban,Excellent,751000
3573,3,3,29,2,Rural,Excellent,580000
1521,2,3,23,2,Urban,Excellent,335000
3961,5,2,2,2,Rural,Average,627000
3113,5,2,10,0,Rural,Average,512000
4343,3,3,44,2,Rural,Average,623000
2000,3,1,3,1,Suburban,Good,360000
661,4,1,25,2,Urban,Good,247000
4797,1,2,26,0,Urban,Excellent,714000
2481,3,1,45,1,Rural,Good,393000
1495,3,2,42,2,Suburban,Poor,278000
3842,2,3,26,2,Rural,Excellent,607000
4298,5,2,41,2,Suburban,Excellent,678000
1775,1,2,49,1,Suburban,Poor,227000
1516,2,3,5,1,Suburban,Excellent,350000
837,4,1,14,0,Suburban,Good,263000
1378,4,2,29,1,Urban,Average,335000
1576,3,2,41,1,Suburban,Poor,282000
4493,3,3,36,2,Suburban,Good,687000
